NSDL Scheme Code,Scheme Name,Old Direct Plan - Base TER (%),New Direct Plan - Base TER (%),TER Date (Change),TER Reduction (%)
360O/O/E/FOC/14/08/0003,360 ONE Focused Fund,0.66,0.65,2026-02-01,0.01
ABKS/O/E/FCF/25/11/0002,Abakkus Flexi Cap Fund,0.34,0.32,2026-02-01,0.02
ABSL/O/D/LOW/98/07/0007,Aditya Birla Sun Life Low Duration Fund,0.37,0.36,2026-02-01,0.01
ABSL/O/D/MDF/09/02/0038,Aditya Birla Sun Life Medium Term Plan,0.7,0.69,2026-02-01,0.01
ABSL/O/D/SDF/02/04/0016,Aditya Birla Sun Life Short Term Fund,0.32,0.31,2026-02-01,0.01
ABSL/O/E/DYF/03/01/0020,Aditya Birla Sun Life Dividend Yield Fund,1.11,1.1,2026-02-01,0.01
ABSL/O/E/ELS/96/01/0004,Aditya Birla Sun Life ELSS Tax Saver Fund,0.83,0.82,2026-02-01,0.01
ABSL/O/E/FCF/98/08/0008,Aditya Birla Sun Life Flexi Cap Fund,0.69,0.68,2026-02-01,0.01
ABSL/O/E/FOC/05/05/0025,Aditya Birla Sun Life Focused Fund,0.71,0.7,2026-02-01,0.01
ABSL/O/E/LMF/95/02/0002,Aditya Birla Sun Life Large & Mid Cap Fund,0.89,0.88,2026-02-01,0.01
ABSL/O/E/MCF/21/03/0093,Aditya Birla Sun Life Multi-Cap Fund,0.61,0.6,2026-02-01,0.01
ABSL/O/E/MIF/02/09/0017,Aditya Birla Sun Life MIDCAP Fund,0.82,0.83,2026-02-01,-0.01
ABSL/O/E/SCF/06/02/0028,Aditya Birla Sun Life Small Cap Fund,0.74,0.73,2026-02-01,0.01
ABSL/O/E/SEC/05/05/0026,Aditya Birla Sun Life Consumption Fund,0.63,0.62,2026-02-01,0.01
ABSL/O/E/SEC/06/01/0027,Aditya Birla Sun Life Infrastructure Fund,1.18,1.16,2026-02-01,0.02
ABSL/O/E/SEC/13/11/0046,Aditya Birla Sun Life Banking and Financial Services Fund,0.81,0.8,2026-02-01,0.01
ABSL/O/E/SEC/19/06/0086,Aditya Birla Sun Life PSU Equity Fund,0.47,0.46,2026-02-01,0.01
ABSL/O/E/SEC/20/03/0088,Aditya Birla Sun Life ESG Integration Strategy Fund,1.15,1.14,2026-02-01,0.01
ABSL/O/E/SEC/20/07/0092,Aditya Birla Sun Life Special Opportunities Fund,1.05,1.03,2026-02-01,0.02
ABSL/O/E/SEC/21/08/0101,Aditya Birla Sun Life Business Cycle Fund,0.95,0.94,2026-02-01,0.01
ABSL/O/E/SEC/98/11/0009,Aditya Birla Sun Life MNC Fund,1.08,1.07,2026-02-01,0.01
ABSL/O/E/THE/23/07/0149,Aditya Birla Sun Life Transportation and Logistics Fund,0.64,0.63,2026-02-01,0.01
ABSL/O/E/THE/24/01/0158,Aditya Birla Sun Life Quant Fund,0.52,0.53,2026-02-01,-0.01
ABSL/O/E/THE/24/10/0166,Aditya Birla Sun Life Conglomerate Fund,0.55,0.56,2026-02-01,-0.01
ABSL/O/E/VAF/07/07/0031,Aditya Birla Sun Life Value Fund,0.83,0.82,2026-02-01,0.01
ABSL/O/H/BHF/95/01/0001,Aditya Birla Sun Life Equity Hybrid '95 Fund,0.89,0.88,2026-02-01,0.01
ABSL/O/H/DAA/00/03/0014,Aditya Birla Sun Life Balanced Advantage Fund,0.53,0.52,2026-02-01,0.01
ABSL/O/H/ESF/14/10/0047,Aditya Birla Sun Life Equity Savings Fund,0.42,0.41,2026-02-01,0.01
ABSL/O/H/MAA/22/08/0132,Aditya Birla Sun Life Multi Asset Allocation Fund,0.45,0.44,2026-02-01,0.01
ABSL/O/O/FOD/06/05/0029,Aditya Birla Sun Life Multi Asset Omni FoF,0.14,0.11,2026-02-01,0.03
ABSL/O/O/FOD/10/10/0040,Aditya Birla Sun Life Dynamic Asset Allocation Omni FOF,0.26,0.23,2026-02-01,0.03
ABSL/O/O/FOD/10/10/0041,Aditya Birla Sun Life Conservative Hybrid Active FOF,0.39,0.37,2026-02-01,0.02
ABSL/O/O/FOO/22/07/0122,Aditya Birla Sun Life Multi-Asset Passive FOF,0.26,0.24,2026-02-01,0.02
ABSL/O/S/CHI/18/10/0073,ADITYA BIRLA SUN LIFE BAL BHAVISHYA YOJNA,0.92,0.91,2026-02-01,0.01
AXIS/O/D/MDF/11/09/0012,Axis Strategic Bond Fund,0.61,0.62,2026-02-01,-0.01
AXIS/O/E/ELS/09/11/0005,Axis ELSS Tax Saver Fund,0.71,0.7,2026-02-01,0.01
AXIS/O/E/FCF/17/05/0025,Axis Flexi Cap Fund,0.58,0.57,2026-02-01,0.01
AXIS/O/E/FOC/12/02/0014,Axis Focused Fund,0.67,0.68,2026-02-01,-0.01
AXIS/O/E/LCF/09/10/0003,Axis Large Cap Fund,0.58,0.57,2026-02-01,0.01
AXIS/O/E/LMF/18/05/0028,Axis Large & Mid Cap Fund,0.46,0.45,2026-02-01,0.01
AXIS/O/E/MCF/21/09/0058,Axis Multicap Fund,0.57,0.56,2026-02-01,0.01
AXIS/O/E/MIF/10/12/0009,Axis Midcap Fund,0.44,0.43,2026-02-01,0.01
AXIS/O/E/SCF/13/09/0016,Axis Small Cap Fund,0.46,0.45,2026-02-01,0.01
AXIS/O/E/THE/19/12/0042,Axis ESG Integration Strategy Fund,1.11,1.1,2026-02-01,0.01
AXIS/O/E/THE/20/07/0044,Axis Quant Fund,0.61,0.6,2026-02-01,0.01
AXIS/O/E/THE/20/07/0046,Axis Innovation Fund,1.07,1.06,2026-02-01,0.01
AXIS/O/E/THE/22/12/0070,Axis Business Cycles Fund,0.75,0.74,2026-02-01,0.01
AXIS/O/E/THE/23/09/0079,Axis India Manufacturing Fund,0.41,0.42,2026-02-01,-0.01
AXIS/O/E/THE/24/06/0088,Axis Consumption Fund,0.48,0.49,2026-02-01,-0.01
AXIS/O/E/THE/24/09/0092,Axis Momentum Fund,0.48,0.56,2026-02-01,-0.08
AXIS/O/E/THE/25/03/0098,Axis Services Opportunities Fund,0.56,0.57,2026-02-01,-0.01
AXIS/O/E/VAF/20/09/0048,Axis Value Fund,0.57,0.55,2026-02-01,0.02
AXIS/O/H/AHF/18/05/0027,Axis Aggressive Hybrid Fund,0.87,0.86,2026-02-01,0.01
AXIS/O/H/ARB/14/05/0018,Axis Arbitrage Fund,0.28,0.29,2026-02-01,-0.01
AXIS/O/H/ESF/15/06/0019,Axis Equity Savings Fund,0.86,0.87,2026-02-01,-0.01
AXIS/O/H/MAA/10/05/0007,Axis Multi Asset Allocation Fund,0.73,0.7,2026-02-01,0.03
AXIS/O/O/EIN/21/09/0062,AXIS NIFTY MIDCAP 50 INDEX FUND,0.23,0.22,2026-02-01,0.01
AXIS/O/O/FOO/20/12/0049,Axis Global Innovation Fund of Fund,0.69,0.67,2026-02-01,0.02
AXIS/O/S/RET/19/07/0037,Axis Retirement Fund - Aggressive Plan,0.92,0.93,2026-02-01,-0.01
AXIS/O/S/RET/19/07/0039,Axis Retirement Fund - Dynamic Plan,1.04,1.01,2026-02-01,0.03
BBNP/O/E/MAA/22/09/0030,Baroda BNP Paribas Multi Asset Fund,0.73,0.71,2026-02-01,0.02
BBNP/O/E/MIF/06/01/0009,Baroda BNP Paribas Mid Cap Fund,0.43,0.42,2026-02-01,0.01
BFAM/O/E /ELS/24/11/0015,Bajaj Finserv ELSS Tax Saver Fund,0.45,0.6,2026-02-01,-0.15
BFAM/O/E /MCF/24/12/0017,Bajaj Finserv Multi Cap Fund,0.55,0.65,2026-02-01,-0.1
BFAM/O/E/ARB/23/05/0005,Bajaj Finserv Arbitrage Fund,0.31,0.3,2026-02-01,0.01
BFAM/O/E/FCF/23/05/0003,Bajaj Finserv Flexi Cap Fund,0.38,0.41,2026-02-01,-0.03
BFAM/O/H /MAA/24/04/0010,Bajaj Finserv Multi Asset Allocation Fund,0.48,0.47,2026-02-01,0.01
BFAM/O/H/BAF/23/05/0007,Bajaj Finserv Balanced Advantage Fund,0.45,0.44,2026-02-01,0.01
BNDN/O/D /DIN/25/02/0084,Bandhan CRISIL-IBX Financial Services 3-6 Months Debt Index Fund,0.1,0.09,2026-02-01,0.01
BNDN/O/E /THE/24/02/0071,Bandhan Innovation Fund,0.51,0.5,2026-02-01,0.01
BNDN/O/E/ELS/08/11/0018,Bandhan ELSS Tax saver Fund,0.58,0.57,2026-02-01,0.01
BNDN/O/E/FCF/05/06/0011,Bandhan Flexi Cap Fund,0.92,0.91,2026-02-01,0.01
BNDN/O/E/LCF/06/02/0014,Bandhan Large Cap Fund,0.75,0.74,2026-02-01,0.01
BNDN/O/E/LMF/05/06/0010,Bandhan Large & Mid Cap Fund,0.42,0.41,2026-02-01,0.01
BNDN/O/E/MCF/21/09/0048,BANDHAN Multi Cap Fund,0.45,0.44,2026-02-01,0.01
BNDN/O/E/MIF/21/10/0050,BANDHAN Midcap Fund,0.5,0.49,2026-02-01,0.01
BNDN/O/E/SCF/19/10/0043,BANDHAN Small Cap Fund,0.37,0.36,2026-02-01,0.01
BNDN/O/E/SEC/10/09/0024,BANDHAN Infrastructure Fund,0.73,0.72,2026-02-01,0.01
BNDN/O/E/SEC/23/01/0063,Bandhan Financial Services Fund,0.49,0.48,2026-02-01,0.01
BNDN/O/E/THE/24/08/0074,Bandhan Business Cycle Fund,0.47,0.49,2026-02-01,-0.02
BNDN/O/E/THE/25/05/0085,Bandhan Multi-Factor Fund,0.61,0.58,2026-02-01,0.03
BNDN/O/E/THE/25/08/0087,Bandhan Healthcare Fund,0.52,0.54,2026-02-01,-0.02
BNDN/O/H/AHF/16/11/0030,Bandhan Aggressive Hybrid Fund,0.51,0.48,2026-02-01,0.03
BNDN/O/H/BAF/14/04/0026,BANDHAN Balanced Advantage Fund,0.61,0.6,2026-02-01,0.01
BNDN/O/H/MAA/23/12/0068,Bandhan Multi Asset Allocation Fund,0.36,0.31,2026-02-01,0.05
BNDN/O/O/FOD/09/11/0019,Bandhan Aggressive Hybrid Passive FOF,0.07,0.06,2026-02-01,0.01
BNDN/O/O/FOD/09/11/0020,Bandhan Conservative Hybrid Passive FOF,0.0,0.04,2026-02-01,-0.04
BNDN/O/O/FOD/09/11/0021,Bandhan Multi-Asset Passive FOF,0.0,0.05,2026-02-01,-0.05
BNDN/O/O/FOD/25/11/0090,Bandhan Gold ETF FOF,0.07,0.03,2026-02-01,0.04
BNDN/O/O/FOD/25/11/0091,Bandhan Silver ETF FOF,0.04,0.03,2026-02-01,0.01
BNDN/O/O/FOO/21/06/0047,Bandhan US specific Equity Active FOF,0.5,0.49,2026-02-01,0.01
BOIA/O/E/FCF/20/05/0016,Bank of India Flexi Cap Fund,0.45,0.47,2026-02-01,-0.02
BOIA/O/E/LCF/20/07/0017,Bank of India Large Cap Fund,0.63,0.82,2026-02-01,-0.19
BOIA/O/E/LMF/08/07/0003,Bank of India Large & Mid Cap Fund,0.77,1.0,2026-02-01,-0.23
BOIA/O/E/MCF/22/10/0018,Bank of India Multi Cap Fund,0.74,0.73,2026-02-01,0.01
BOIA/O/E/SCF/18/09/0014,Bank of India Small Cap Fund,0.47,0.46,2026-02-01,0.01
BOIA/O/H/BAF/14/01/0008,Bank of India Balanced Advantage Fund,0.91,1.1,2026-02-01,-0.19
BOIA/O/H/BHF/16/04/0010,Bank of India Mid & Small Cap Equity & Debt Fund,0.62,0.65,2026-02-01,-0.03
BOIA/O/H/MAA/24/01/0019,Bank of India Multi Asset Allocation Fund,0.81,0.72,2026-02-01,0.09
CANA/O/D/BPF/22/02/0022,Canara Robeco Banking and PSU Debt Fund,0.36,0.37,2026-02-01,-0.01
CANA/O/D/CBF/13/11/0016,Canara Robeco Corporate Bond Fund,0.32,0.34,2026-02-01,-0.02
CANA/O/D/DBF/09/02/0012,Canara Robeco Dynamic Bond Fund,0.59,0.62,2026-02-01,-0.03
CANA/O/D/LIF/02/01/0005,Canara Robeco Liquid Fund,0.07,0.08,2026-02-01,-0.01
CANA/O/D/LOW/04/12/0009,Canara Robeco Savings Fund,0.19,0.21,2026-02-01,-0.02
CANA/O/D/MLD/02/05/0006,Canara Robeco Income Fund,0.63,0.64,2026-02-01,-0.01
CANA/O/D/USD/03/03/0007,Canara Robeco Ultra Short Term Fund,0.29,0.31,2026-02-01,-0.02
CANA/O/E/ELS/93/03/0003,Canara Robeco ELSS Tax Saver,0.49,0.5,2026-02-01,-0.01
CANA/O/E/FCF/03/07/0008,Canara Robeco Flexi Cap Fund,0.44,0.43,2026-02-01,0.01
CANA/O/E/FOC/21/02/0020,Canara Robeco Focused Fund,0.4,0.41,2026-02-01,-0.01
CANA/O/E/LCF/10/03/0014,Canara Robeco Large Cap Fund,0.39,0.38,2026-02-01,0.01
CANA/O/E/LMF/05/02/0010,Canara Robeco Large and Mid Cap Fund,0.47,0.46,2026-02-01,0.01
CANA/O/E/MCF/23/02/0024,Canara Robeco Multi Cap Fund,0.35,0.36,2026-02-01,-0.01
CANA/O/E/MIF/21/12/0023,Canara Robeco Mid Cap Fund,0.48,0.47,2026-02-01,0.01
CANA/O/E/SCF/18/12/0018,Canara Robeco Small Cap Fund,0.37,0.39,2026-02-01,-0.02
CANA/O/E/THE/05/08/0011,Canara Robeco Infrastructure,0.83,0.81,2026-02-01,0.02
CANA/O/E/THE/09/05/0013,Canara Robeco Consumer Trends Fund,0.65,0.64,2026-02-01,0.01
CANA/O/E/THE/23/12/0025,Canara Robeco Manufacturing Fund,0.66,0.65,2026-02-01,0.01
CANA/O/E/VAF/21/02/0021,Canara Robeco Value Fund,0.53,0.52,2026-02-01,0.01
CANA/O/H/BAF/24/04/0026,Canara Robeco Balanced Advantage Fund,0.63,0.66,2026-02-01,-0.03
CANA/O/H/BHF/93/02/0002,Canara Robeco Equity Hybrid Fund,0.46,0.47,2026-02-01,-0.01
CANA/O/H/CHF/88/04/0001,Canara Robeco Conservative Hybrid Fund,0.57,0.6,2026-02-01,-0.03
CANA/O/H/MAA/25/02/0027,Canara Robeco Multi Asset Allocation Fund,0.46,0.44,2026-02-01,0.02
CMND/O/D/LIF/25/11/0002,CAPITALMIND LIQUID FUND,0.08,0.06,2026-02-01,0.02
CMND/O/E /FCF/25/06/0001,CAPITALMIND FLEXI CAP FUND,0.84,0.82,2026-02-01,0.02
DSPM/O/D/FLF/21/02/0043,DSP Floater Fund,0.21,0.22,2026-02-01,-0.01
DSPM/O/D/LIF/98/02/0003,DSP Liquidity Fund,0.09,0.11,2026-02-01,-0.02
DSPM/O/D/MMF/99/09/0006,DSP Savings Fund,0.16,0.15,2026-02-01,0.01
DSPM/O/D/ONF/18/12/0040,DSP Overnight Fund,0.06,0.07,2026-02-01,-0.01
DSPM/O/E/ELS/06/11/0016,DSP ELSS Tax Saver Fund,0.58,0.63,2026-02-01,-0.05
DSPM/O/E/FCF/97/03/0001,DSP Flexi Cap Fund,0.54,0.55,2026-02-01,-0.01
DSPM/O/E/FOC/10/03/0022,DSP Focused Fund,0.76,0.79,2026-02-01,-0.03
DSPM/O/E/LCF/03/01/0009,DSP Large Cap Fund,0.67,0.71,2026-02-01,-0.04
DSPM/O/E/LMF/00/02/0007,DSP Large & Mid Cap Fund,0.49,0.5,2026-02-01,-0.01
DSPM/O/E/MCF/23/07/0071,DSP Multicap Fund,0.4,0.42,2026-02-01,-0.02
DSPM/O/E/MIF/06/09/0014,DSP Midcap Fund,0.59,0.6,2026-02-01,-0.01
DSPM/O/E/SCF/06/09/0015,DSP Small Cap Fund,0.65,0.64,2026-02-01,0.01
DSPM/O/E/SEC/04/04/0011,DSP India T.I.G.E.R. Fund,0.6,0.59,2026-02-01,0.01
DSPM/O/E/SEC/08/02/0019,DSP Natural Resources And New Energy Fund,0.77,0.79,2026-02-01,-0.02
DSPM/O/E/SEC/18/05/0035,DSP Healthcare Fund,0.5,0.51,2026-02-01,-0.01
DSPM/O/E/SEC/23/08/0067,DSP Banking & Financial Services Fund,0.49,0.48,2026-02-01,0.01
DSPM/O/E/THE/24/06/0077,DSP Business Cycle Fund,0.53,0.55,2026-02-01,-0.02
DSPM/O/H/BHF/99/04/0004,DSP Aggressive Hybrid Fund,0.51,0.53,2026-02-01,-0.02
DSPM/O/H/CHF/04/04/0012,DSP Regular Savings Fund,0.42,0.46,2026-02-01,-0.04
DSPM/O/H/DAA/13/10/0026,DSP Dynamic Asset Allocation Fund,0.54,0.53,2026-02-01,0.01
DSPM/O/H/ESF/15/09/0030,DSP Equity Savings Fund,0.53,0.56,2026-02-01,-0.03
DSPM/O/H/MAA/23/06/0065,DSP Multi Asset Allocation Fund,0.19,0.21,2026-02-01,-0.02
DSPM/O/O/EET/23/07/0070,DSP Nifty Healthcare ETF,0.18,0.17,2026-02-01,0.01
DSPM/O/O/EET/25/06/0087,DSP MSCI India ETF,0.37,0.36,2026-02-01,0.01
DSPM/O/O/EET/25/08/0086,DSP Nifty500 Flexicap Quality 30 ETF,0.3,0.29,2026-02-01,0.01
DSPM/O/O/EIN/24/10/0079,DSP BSE Sensex Next 30 Index Fund,0.24,0.25,2026-02-01,-0.01
DSPM/O/O/EIN/24/12/0080,DSP Nifty Private Bank Index Fund,0.23,0.22,2026-02-01,0.01
DSPM/O/O/EIN/25/01/0084,DSP Nifty Healthcare Index Fund,0.23,0.25,2026-02-01,-0.02
DSPM/O/O/EIN/25/10/0091,DSP Nifty Smallcap 250 Index Fund,0.23,0.24,2026-02-01,-0.01
DSPM/O/O/FOD/23/05/0066,DSP Gold ETF Fund of Fund,0.64,0.63,2026-02-01,0.01
DSPM/O/O/FOD/25/03/0081,DSP Silver ETF Fund of Fund,0.55,0.6,2026-02-01,-0.05
DSPM/O/O/FOO/07/07/0018,DSP World Gold Mining Overseas Equity Omni FoF,1.6,1.62,2026-02-01,-0.02
DSPM/O/O/FOO/09/06/0020,DSP Global Clean Energy Overseas Equity Omni FoF,1.65,1.66,2026-02-01,-0.01
DSPM/O/O/FOO/09/06/0021,DSP World Mining Overseas Equity Omni FoF,1.59,1.53,2026-02-01,0.06
DSPM/O/O/FOO/12/05/0024,DSP US Specific Equity Omni FoF,1.43,1.46,2026-02-01,-0.03
DSPM/O/O/FOO/14/06/0028,DSP Income Plus Arbitrage Omni FoF,0.42,0.41,2026-02-01,0.01
DSPM/O/O/OET/21/06/0046,DSP Nifty Midcap 150 Quality 50 ETF,0.26,0.27,2026-02-01,-0.01
EDEL/O/D/GIL/13/08/0012,Edelweiss Government Securities Fund,0.44,0.43,2026-02-01,0.01
EDEL/O/D/LOW/25/02/0068,Edelweiss Low Duration Fund,0.06,0.18,2026-02-01,-0.12
EDEL/O/D/MMF/08/04/0004,Edelweiss Money Market Fund,0.14,0.08,2026-02-01,0.06
EDEL/O/E/ELS/08/12/0005,Edelweiss ELSS Tax saver Fund,0.59,0.58,2026-02-01,0.01
EDEL/O/E/FCF/14/10/0018,Edelweiss Flexi Cap Fund,0.33,0.32,2026-02-01,0.01
EDEL/O/E/FOC/21/12/0042,Edelweiss Focused Fund,0.51,0.5,2026-02-01,0.01
EDEL/O/E/LCF/09/03/0006,Edelweiss Large Cap Fund,0.48,0.45,2026-02-01,0.03
EDEL/O/E/LMF/07/03/0001,Edelweiss Large & Mid Cap Fund,0.32,0.31,2026-02-01,0.01
EDEL/O/E/MAA/23/05/0054,Edelweiss Multi Asset Allocation Fund,0.31,0.33,2026-02-01,-0.02
EDEL/O/E/MCF/23/08/0055,Edelweiss Multi Cap Fund,0.31,0.34,2026-02-01,-0.03
EDEL/O/E/MIF/07/10/0003,Edelweiss Mid Cap Fund,0.3,0.32,2026-02-01,-0.02
EDEL/O/E/OES/17/12/0021,Edelweiss Recently Listed IPO Fund,0.84,0.82,2026-02-01,0.02
EDEL/O/E/SCF/18/08/0022,Edelweiss Small Cap Fund,0.34,0.33,2026-02-01,0.01
EDEL/O/E/THE/23/11/0058,Edelweiss Technology Fund,0.47,0.48,2026-02-01,-0.01
EDEL/O/E/THE/24/01/0060,Edelweiss Business Cycle Fund,0.37,0.41,2026-02-01,-0.04
EDEL/O/E/THE/24/11/0066,Edelweiss Consumption Fund,0.6,0.59,2026-02-01,0.01
EDEL/O/H/AHF/09/04/0007,Edelweiss Aggressive Hybrid Fund,0.28,0.27,2026-02-01,0.01
