NSDL Scheme Code,Scheme Name,Old Direct Plan - Base TER (%),New Direct Plan - Base TER (%),TER Date (Change),TER Reduction (%)
EDEL/O/H/ARB/14/05/0016,Edelweiss Arbitrage Fund,0.33,0.34,2026-02-01,-0.01
EDEL/O/H/BAF/09/06/0009,Edelweiss Balanced Advantage Fund,0.39,0.37,2026-02-01,0.02
EDEL/O/H/ESF/14/09/0017,Edelweiss Equity Savings Fund,0.55,0.53,2026-02-01,0.02
EDEL/O/O/DIN/22/09/0045,Edelweiss CRISIL IBX 50:50 Gilt Plus SDL June 2027 Index Fund,0.18,0.17,2026-02-01,0.01
EDEL/O/O/EIN/21/07/0037,Edelweiss Nifty 100 Quality 30 Index Fund,0.28,0.33,2026-02-01,-0.05
EDEL/O/O/FOD/25/06/0070,Edelweiss Income Plus Arbitrage Active Fund of Funds,0.04,0.03,2026-02-01,0.01
EDEL/O/O/FOD/25/07/0071,Edelweiss Multi Asset Omni Fund of Fund,0.06,0.11,2026-02-01,-0.05
EDEL/O/O/FOO/09/06/0008,Edelweiss Greater China Equity Off-shore Fund,0.63,0.61,2026-02-01,0.02
EDEL/O/O/FOO/11/01/0010,Edelweiss ASEAN Equity Off-shore Fund,0.58,0.57,2026-02-01,0.01
EDEL/O/O/FOO/13/07/0011,Edelweiss US Value Equity Offshore Fund,0.55,0.53,2026-02-01,0.02
EDEL/O/O/FOO/13/12/0015,Edelweiss Emerging Markets Opportunities Equity Offshore Fund,0.45,0.44,2026-02-01,0.01
FTMF/O/D/FLF/01/04/0015,Franklin India Floating Rate Fund,0.21,0.22,2026-02-01,-0.01
FTMF/O/D/ONF/19/03/0042,Franklin India Overnight Fund,0.06,0.07,2026-02-01,-0.01
FTMF/O/E /THE/25/08/0052,Franklin India Multi-Factor Fund,0.59,0.58,2026-02-01,0.01
FTMF/O/E/DYF/06/03/0025,Franklin India Dividend Yield Fund,1.02,1.03,2026-02-01,-0.01
FTMF/O/E/ELS/99/04/0009,Franklin India ELSS Tax Saver Fund,0.9,0.93,2026-02-01,-0.03
FTMF/O/E/FCF/94/09/0003,Franklin India Flexi Cap Fund,0.72,0.73,2026-02-01,-0.01
FTMF/O/E/FOC/07/05/0026,Franklin India Focused Equity Fund,0.79,0.82,2026-02-01,-0.03
FTMF/O/E/LCF/93/12/0002,Franklin India Large Cap Fund,0.91,0.93,2026-02-01,-0.02
FTMF/O/E/LMF/04/12/0023,Franklin India Large & Mid Cap Fund,1.07,1.09,2026-02-01,-0.02
FTMF/O/E/MCF/25/05/0044,Franklin India Multi Cap Fund,0.37,0.4,2026-02-01,-0.03
FTMF/O/E/MIF/93/12/0001,Franklin India Mid Cap Fund,0.79,0.82,2026-02-01,-0.03
FTMF/O/E/SCF/05/10/0024,Franklin India Small Cap Fund,0.76,0.79,2026-02-01,-0.03
FTMF/O/E/THE/00/02/0011,Franklin India Opportunities Fund,0.42,0.45,2026-02-01,-0.03
FTMF/O/E/THE/07/08/0027,Franklin Asian Equity Fund,1.41,1.38,2026-02-01,0.03
FTMF/O/E/THE/09/06/0028,Franklin Build India Fund,0.81,0.82,2026-02-01,-0.01
FTMF/O/E/THE/98/08/0008,Franklin India Technology Fund,0.88,0.91,2026-02-01,-0.03
FTMF/O/E/VAF/96/06/0004,Templeton India Value Fund,0.73,0.75,2026-02-01,-0.02
FTMF/O/H /MAA/25/06/0051,Franklin India Multi Asset Allocation Fund,0.16,0.17,2026-02-01,-0.01
FTMF/O/H/AHF/00/05/0012,Franklin India Aggressive Hybrid Fund,0.75,0.74,2026-02-01,0.01
FTMF/O/H/ARB/24/10/0049,Franklin India Arbitrage Fund,0.25,0.24,2026-02-01,0.01
FTMF/O/H/BAF/22/07/0043,Franklin India Balanced Advantage Fund,0.41,0.4,2026-02-01,0.01
FTMF/O/H/CHF/00/09/0014,Franklin India Conservative Hybrid Fund,0.66,0.67,2026-02-01,-0.01
FTMF/O/H/ESF/18/05/0034,Franklin India Equity Savings Fund,0.29,0.32,2026-02-01,-0.03
FTMF/O/O/FOD/03/10/0017,Franklin India Dynamic Asset Allocation Active Fund of Funds,1.08,1.12,2026-02-01,-0.04
FTMF/O/O/FOD/14/05/0032,Franklin India Income Plus Arbitrage Active Fund of Funds,0.17,0.21,2026-02-01,-0.04
FTMF/O/O/FOO/11/08/0029,Franklin U. S. Opportunities Equity Active Fund of Funds,0.48,0.49,2026-02-01,-0.01
FTMF/O/O/OIN/00/05/0013,Franklin India NSE Nifty 50 Index Fund,0.25,0.26,2026-02-01,-0.01
FTMF/O/S/RET/97/03/0005,Franklin India Retirement Fund,1.23,1.22,2026-02-01,0.01
GROW/O/O/EET/25/07/0042,Groww Nifty Capital Markets ETF,0.4,0.34,2026-02-01,0.06
GROW/O/O/EIN/24/04/0014,Groww Nifty 1D Rate Liquid ETF,0.29,0.4,2026-02-01,-0.11
GROW/O/O/FOD/24/07/0016,Groww Nifty EV & New Age Automotive ETF FOF,0.14,0.12,2026-02-01,0.02
GROW/O/O/FOD/24/09/0021,Groww Gold ETF FOF,0.23,0.1,2026-02-01,0.13
GROW/O/O/FOD/24/10/0026,Groww Nifty 200 ETF FOF,0.15,0.1,2026-02-01,0.05
GROW/O/O/GET/24/09/0020,Groww Gold ETF,0.5,0.58,2026-02-01,-0.08
HDFC/O/D/CRF/18/03/0042,HDFC Credit Risk Debt Fund,0.82,0.86,2026-02-01,-0.04
HDFC/O/E /VAF/18/03/0030,HDFC Value Fund,0.79,0.8,2026-02-01,-0.01
HDFC/O/E/DYF/20/08/0075,HDFC Dividend Yield Fund,0.56,0.55,2026-02-01,0.01
HDFC/O/E/FCF/94/12/0002,HDFC Flexi Cap Fund,0.52,0.54,2026-02-01,-0.02
HDFC/O/E/FOC/04/06/0012,HDFC Focused Fund,0.49,0.5,2026-02-01,-0.01
HDFC/O/E/LCF/96/10/0004,HDFC Large Cap Fund,0.8,0.79,2026-02-01,0.01
HDFC/O/E/LMF/94/02/0001,HDFC Large and Mid Cap Fund,0.68,0.67,2026-02-01,0.01
HDFC/O/E/MIF/07/04/0015,HDFC Mid Cap Fund,0.59,0.58,2026-02-01,0.01
HDFC/O/E/SCF/07/03/0014,HDFC Small Cap Fund,0.55,0.53,2026-02-01,0.02
HDFC/O/E/SEC/21/02/0076,HDFC Banking & Financial Services Fund,0.64,0.63,2026-02-01,0.01
HDFC/O/E/SEC/23/01/0123,HDFC Defence Fund,0.66,0.65,2026-02-01,0.01
HDFC/O/E/SEC/23/02/0128,HDFC Technology Fund,0.74,0.75,2026-02-01,-0.01
HDFC/O/E/SEC/23/03/0129,HDFC Pharma and Healthcare Fund,0.76,0.75,2026-02-01,0.01
HDFC/O/E/THE/08/01/0018,HDFC Infrastructure Fund,0.94,0.93,2026-02-01,0.01
HDFC/O/E/THE/17/09/0029,HDFC Housing Opportunities Fund,1.0,0.95,2026-02-01,0.05
HDFC/O/E/THE/22/08/0114,HDFC MNC Fund,1.03,1.04,2026-02-01,-0.01
HDFC/O/E/THE/23/02/0126,HDFC Transportation and Logistics Fund,0.78,0.77,2026-02-01,0.01
HDFC/O/E/THE/23/04/0124,HDFC Non-Cyclical Consumer Fund,0.84,0.85,2026-02-01,-0.01
HDFC/O/E/THE/24/02/0133,HDFC Manufacturing Fund,0.66,0.65,2026-02-01,0.01
HDFC/O/E/THE/25/02/0141,HDFC Innovation Fund,0.58,0.61,2026-02-01,-0.03
HDFC/O/H/BAF/18/03/0043,HDFC Balanced Advantage Fund,0.58,0.59,2026-02-01,-0.01
HDFC/O/H/CHF/03/10/0011,HDFC Hybrid Debt Fund,0.95,0.98,2026-02-01,-0.03
HDFC/O/H/MAA/18/03/0037,HDFC Multi-Asset Allocation Fund,0.63,0.64,2026-02-01,-0.01
HDFC/O/O/FOD/22/08/0096,HDFC Silver ETF Fund of Fund,0.13,0.18,2026-02-01,-0.05
HDFC/O/O/FOD/25/07/0142,HDFC Diversified Equity All Cap Active FOF,0.23,0.3,2026-02-01,-0.07
HDFC/O/O/THE/22/09/0102,HDFC Business Cycle Fund,0.73,0.83,2026-02-01,-0.1
HDFC/O/S/CHI/01/01/0007,HDFC Children's Fund,0.78,0.77,2026-02-01,0.01
HDFC/O/S/RET/15/08/0025,HDFC Retirement Savings Fund - Hybrid-Equity Plan,0.81,0.8,2026-02-01,0.01
HDFC/O/S/RET/15/08/0026,HDFC Retirement Savings Fund - Hybrid-Debt Plan,0.92,0.97,2026-02-01,-0.05
HELI/O/E /LMF/24/06/0005,Helios Large & Mid Cap Fund,0.58,0.57,2026-02-01,0.01
HELI/O/E /SCF/25/07/0007,Helios Small Cap Fund,0.58,0.57,2026-02-01,0.01
HELI/O/E/FCF/23/09/0001,Helios Flexi Cap Fund,0.33,0.34,2026-02-01,-0.01
HELI/O/E/MIF/24/08/0006,Helios Mid Cap Fund,0.43,0.42,2026-02-01,0.01
HSBC/O/E/FCF/04/01/0005,HSBC Flexi Cap Fund,0.98,0.97,2026-02-01,0.01
HSBC/O/E/FOC/20/03/0025,HSBC Focused Fund,0.81,0.8,2026-02-01,0.01
HSBC/O/E/LCF/02/08/0003,HSBC Large Cap Fund,1.05,1.04,2026-02-01,0.01
HSBC/O/E/LMF/19/02/0022,HSBC Large & Mid Cap Fund,0.64,0.63,2026-02-01,0.01
HSBC/O/E/MCF/22/12/0034,HSBC Multi Cap Fund,0.49,0.48,2026-02-01,0.01
HSBC/O/E/SEC/24/12/0039,HSBC Financial Services Fund,0.62,0.6,2026-02-01,0.02
HSBC/O/E/THE/23/05/0036,HSBC Consumption Fund,0.72,0.71,2026-02-01,0.01
HSBC/O/E/THE/24/07/0038,HSBC India Export Opportunities Fund,0.69,0.68,2026-02-01,0.01
HSBC/O/H/MAA/24/01/0037,HSBC Multi Asset Allocation Fund,0.32,0.33,2026-02-01,-0.01
ICIC/O/E/DYF/14/02/0048,ICICI Prudential Dividend Yield Equity Fund,0.43,0.44,2026-02-01,-0.01
ICIC/O/E/EIN/22/02/0145,ICICI Prudential Nifty IT Index Fund,0.37,0.32,2026-02-01,0.05
ICIC/O/E/ELS/99/07/0011,ICICI Prudential ELSS Tax Saver Fund,0.93,0.92,2026-02-01,0.01
ICIC/O/E/FCF/21/02/0122,ICICI Prudential Flexicap Fund,0.63,0.62,2026-02-01,0.01
ICIC/O/E/FOC/22/02/0140,ICICI Prudential Focused Equity Fund,0.46,0.45,2026-02-01,0.01
ICIC/O/E/LCF/98/05/0006,ICICI Prudential Large Cap Fund (erstwhile Bluechip Fund),0.68,0.69,2026-02-01,-0.01
ICIC/O/E/LMF/98/05/0001,ICICI Prudential Large & Mid Cap Fund,0.6,0.62,2026-02-01,-0.02
ICIC/O/E/MCF/01/08/0016,ICICI Prudential Multicap Fund,0.76,0.75,2026-02-01,0.01
ICIC/O/E/MIF/04/06/0026,ICICI Prudential Midcap Fund,0.84,0.83,2026-02-01,0.01
ICIC/O/E/SCF/07/06/0031,ICICI Prudential Smallcap Fund,0.63,0.62,2026-02-01,0.01
ICIC/O/E/SEC/00/01/0014,ICICI Prudential Technology Fund,0.8,0.81,2026-02-01,-0.01
ICIC/O/E/SEC/08/03/0032,ICICI Prudential Banking & Financial Services Fund,0.8,0.82,2026-02-01,-0.02
ICIC/O/E/SEC/19/07/0111,ICICI Prudential Commodities Fund,0.77,0.81,2026-02-01,-0.04
ICIC/O/E/SEC/99/02/0010,ICICI Prudential FMCG Fund,1.1,1.09,2026-02-01,0.01
ICIC/O/E/THE/05/06/0028,ICICI Prudential Exports & Services Fund,1.38,1.37,2026-02-01,0.01
ICIC/O/E/THE/12/03/0043,ICICI Prudential US Bluechip Equity Fund,0.93,0.94,2026-02-01,-0.01
ICIC/O/E/THE/18/05/0064,ICICI Prudential Pharma Healthcare and Diagnostics (P.H.D) Fund,0.83,0.82,2026-02-01,0.01
ICIC/O/E/THE/18/05/0066,ICICI Prudential Manufacturing Fund,0.62,0.61,2026-02-01,0.01
ICIC/O/E/THE/18/10/0090,ICICI Prudential India Opportunities Fund,0.51,0.5,2026-02-01,0.01
ICIC/O/E/THE/18/12/0105,ICICI Prudential Bharat Consumption Fund,0.9,0.89,2026-02-01,0.01
ICIC/O/E/THE/18/12/0106,ICICI PRUDENTIAL MNC FUND,0.89,0.88,2026-02-01,0.01
ICIC/O/E/THE/19/12/0117,ICICI Prudential Quant Fund,1.57,1.5,2026-02-01,0.07
ICIC/O/E/THE/19/12/0118,ICICI Prudential Business Cycle Fund,0.58,0.59,2026-02-01,-0.01
ICIC/O/E/THE/20/02/0119,ICICI Prudential ESG Exclusionary Strategy Fund,0.83,0.82,2026-02-01,0.01
ICIC/O/E/THE/22/03/0141,ICICI PRUDENTIAL HOUSING OPPORTUNITIES FUND,0.96,0.95,2026-02-01,0.01
ICIC/O/E/THE/22/06/0154,ICICI Prudential PSU Equity Fund,0.7,0.67,2026-02-01,0.03
ICIC/O/E/THE/22/09/0155,ICICI Prudential Transportation and Logistics Fund,0.76,0.74,2026-02-01,0.02
ICIC/O/E/THE/23/02/0171,ICICI Prudential Innovation Fund,0.56,0.58,2026-02-01,-0.02
ICIC/O/E/THE/24/06/0179,ICICI PRUDENTIAL ENERGY OPPORTUNITIES FUND,0.45,0.46,2026-02-01,-0.01
ICIC/O/E/THE/24/10/0184,ICICI Prudential Equity Minimum Variance Fund,0.6,0.64,2026-02-01,-0.04
ICIC/O/E/THE/24/10/0186,ICICI Prudential Rural Opportunities Fund,0.75,0.74,2026-02-01,0.01
ICIC/O/E/THE/24/11/0192,ICICI Prudential Quality Fund,0.68,0.7,2026-02-01,-0.02
ICIC/O/E/THE/25/01/0196,ICICI Prudential Active Momentum Fund,0.84,0.83,2026-02-01,0.01
ICIC/O/E/THE/25/04/0200,ICICI Prudential Conglomerate Fund,0.98,0.97,2026-02-01,0.01
ICIC/O/E/VAF/04/06/0025,ICICI Prudential Value Fund (erstwhile Value Discovery Fund),0.78,0.77,2026-02-01,0.01
ICIC/O/H/AHF/99/09/0013,ICICI Prudential Equity & Debt Fund,0.75,0.74,2026-02-01,0.01
ICIC/O/H/BAF/06/09/0030,ICICI Prudential Balanced Advantage Fund,0.69,0.68,2026-02-01,0.01
ICIC/O/H/MAA/02/09/0018,ICICI Prudential Multi-Asset Fund,0.5,0.51,2026-02-01,-0.01
ICIC/O/O/FOD/03/10/0020,ICICI Prudential Multi Sector Passive FOF,0.18,0.26,2026-02-01,-0.08
ICIC/O/O/FOD/03/10/0021,ICICI Prudential Dynamic Asset Allocation Active FOF,0.14,0.16,2026-02-01,-0.02
ICIC/O/O/FOD/19/06/0109,ICICI Prudential Global Advantage Fund (FOF),0.51,0.5,2026-02-01,0.01
ICIC/O/O/FOD/19/08/0112,ICICI Prudential Diversified Equity All Cap Omni FOF,0.46,0.34,2026-02-01,0.12
ICIC/O/O/FOD/25/02/0188,ICICI Prudential Nifty EV & New Age Automotive ETF FOF,0.3,0.43,2026-02-01,-0.13
ICIC/O/S/CHI/01/06/0015,ICICI Prudential Children's Fund,1.22,1.21,2026-02-01,0.01
ICIC/O/S/RET/18/10/0086,ICICI Prudential Retirement Fund Hybrid Aggressive Plan,0.6,0.68,2026-02-01,-0.08
ICIC/O/S/RET/18/10/0089,ICICI Prudential Retirement Fund Pure Equity Plan,0.57,0.64,2026-02-01,-0.07
IDFC/O/E/SEC/22/09/0053,BANDHAN Transportation and Logistics Fund,0.68,0.67,2026-02-01,0.01
INVM/O/E/COF/06/11/0003,Invesco India Contra Fund,0.41,0.4,2026-02-01,0.01
INVM/O/E/FCF/21/09/0037,Invesco India Flexi Cap Fund,0.44,0.41,2026-02-01,0.03
INVM/O/E/FOC/20/07/0033,Invesco India Focused Fund,0.45,0.37,2026-02-01,0.08
INVM/O/E/LMF/07/04/0008,Invesco India Large & Mid Cap Fund,0.48,0.47,2026-02-01,0.01
INVM/O/E/MCF/07/09/0012,Invesco India Multicap Fund,0.55,0.54,2026-02-01,0.01
INVM/O/E/THE/09/09/0017,Invesco India PSU Equity Fund,0.74,0.73,2026-02-01,0.01
INVM/O/H/DAA/07/06/0009,Invesco India Balanced Advantage Fund,0.63,0.6,2026-02-01,0.03
INVM/O/H/MAA/24/09/0047,Invesco India Multi Asset Allocation Fund,0.41,0.38,2026-02-01,0.03
ITIM/O/E/FCF/22/12/0017,ITI Flexi Cap Fund,0.35,0.31,2026-02-01,0.04
ITIM/O/E/MCF/19/02/0001,ITI Multi Cap Fund,0.33,0.28,2026-02-01,0.05
ITIM/O/E/MIF/20/07/0010,ITI Mid Cap Fund,0.27,0.23,2026-02-01,0.04
JMFI/O/E/FCF/08/02/0011,JM Flexicap Fund,0.5,0.49,2026-02-01,0.01
JMFI/O/E/FOC/07/12/0010,JM Focused Fund,0.61,0.64,2026-02-01,-0.03
JMFI/O/E/LCF/94/02/0001,JM Large Cap Fund,0.69,0.72,2026-02-01,-0.03
JMFI/O/E/MIF/21/09/0014,JM Midcap Fund,0.49,0.52,2026-02-01,-0.03
JMFI/O/E/SCF/23/11/0016,JM Small Cap Fund,0.54,0.56,2026-02-01,-0.02
JMFI/O/E/VAF/97/03/0005,JM Value Fund,0.86,0.89,2026-02-01,-0.03
JMFI/O/H/BHF/94/11/0003,JM Aggressive Hybrid Fund,0.6,0.62,2026-02-01,-0.02
KOTM/O/D/LIF/03/09/0009,Kotak Liquid Fund,0.2,0.19,2026-02-01,0.01
KOTM/O/D/MMF/03/06/0008,Kotak Money Market Fund,0.19,0.14,2026-02-01,0.05
KOTM/O/D/ONF/18/12/0054,Kotak Overnight Fund,0.08,0.07,2026-02-01,0.01
KOTM/O/E/MIF/06/09/0018,Kotak Midcap Fund,0.33,0.34,2026-02-01,-0.01
KOTM/O/E/THE/19/09/0057,Kotak Pioneer Fund,0.43,0.42,2026-02-01,0.01
KOTM/O/E/THE/23/06/0112,Kotak Consumption Fund,0.49,0.5,2026-02-01,-0.01
KOTM/O/E/THE/24/05/0126,Kotak Special Opportunities Fund,0.68,0.69,2026-02-01,-0.01
KOTM/O/E/THE/24/09/0131,Kotak MNC Fund,0.55,0.56,2026-02-01,-0.01
KOTM/O/E/THE/24/10/0138,Kotak Energy Opportunities Fund,0.8,0.77,2026-02-01,0.03
KOTM/O/E/THE/25/07/0151,Kotak Active Momentum Fund,0.66,0.68,2026-02-01,-0.02
KOTM/O/E/THE/25/10/0157,Kotak Rural Opportunities Fund,0.76,0.6,2026-02-01,0.16
KOTM/O/O/EIN/22/09/0099,Kotak Nifty Smallcap 50 Index Fund,0.23,0.2,2026-02-01,0.03
KOTM/O/O/EIN/23/02/0104,Kotak Nifty 200 Momentum 30 Index Fund,0.25,0.2,2026-02-01,0.05
KOTM/O/O/EIN/24/05/0125,Kotak Nifty 100 Low Volatility 30 Index Fund,0.27,0.2,2026-02-01,0.07
KOTM/O/O/FOO/07/07/0020,Kotak Global Emerging Market Overseas Equity Omni FOF,0.98,0.87,2026-02-01,0.11
LICM/O/E/DYF/18/09/0021,LIC MF Dividend Yield Fund,0.63,0.62,2026-02-01,0.01
LICM/O/E/ELS/97/01/0004,LIC MF ELSS Tax Saver,0.87,0.86,2026-02-01,0.01
LICM/O/E/FCF/93/01/0002,LIC MF FLEXI CAP FUND,1.13,1.31,2026-02-01,-0.18
LICM/O/E/FOC/17/09/0018,LIC MF Focused Fund,1.32,0.97,2026-02-01,0.35
LICM/O/E/LCF/94/07/0003,LIC MF Large Cap Fund,0.85,0.91,2026-02-01,-0.06
LICM/O/E/LMF/14/12/0016,LIC MF Large & Mid Cap Fund,0.52,0.51,2026-02-01,0.01
LICM/O/E/MCF/22/07/0027,LIC MF Multi Cap Fund,0.38,0.44,2026-02-01,-0.06
LICM/O/E/SCF/17/05/0017,LIC MF Small Cap Fund,0.86,0.85,2026-02-01,0.01
LICM/O/E/SEC/15/01/0017,LIC MF Banking and Financial Services Fund,0.97,1.0,2026-02-01,-0.03
LICM/O/E/SEC/18/09/0022,LIC MF Healthcare Fund,1.02,0.94,2026-02-01,0.08
