NSDL Scheme Code,Scheme Name,Old Regular Plan - Base TER (%),New Regular Plan - Base TER (%),TER Date (Change),TER Reduction (%)
ABKS/O/E/FCF/25/11/0002,Abakkus Flexi Cap Fund,1.84,1.8,2026-02-01,0.04
ABSL/O/D/MDF/09/02/0038,Aditya Birla Sun Life Medium Term Plan,1.45,1.44,2026-02-01,0.01
ABSL/O/D/SDF/02/04/0016,Aditya Birla Sun Life Short Term Fund,0.95,0.94,2026-02-01,0.01
ABSL/O/E/DYF/03/01/0020,Aditya Birla Sun Life Dividend Yield Fund,1.96,1.95,2026-02-01,0.01
ABSL/O/E/ELS/96/01/0004,Aditya Birla Sun Life ELSS Tax Saver Fund,1.56,1.55,2026-02-01,0.01
ABSL/O/E/FCF/98/08/0008,Aditya Birla Sun Life Flexi Cap Fund,1.49,1.48,2026-02-01,0.01
ABSL/O/E/FOC/05/05/0025,Aditya Birla Sun Life Focused Fund,1.64,1.63,2026-02-01,0.01
ABSL/O/E/LMF/95/02/0002,Aditya Birla Sun Life Large & Mid Cap Fund,1.7,1.69,2026-02-01,0.01
ABSL/O/E/MCF/21/03/0093,Aditya Birla Sun Life Multi-Cap Fund,1.67,1.66,2026-02-01,0.01
ABSL/O/E/MIF/02/09/0017,Aditya Birla Sun Life MIDCAP Fund,1.69,1.68,2026-02-01,0.01
ABSL/O/E/SCF/06/02/0028,Aditya Birla Sun Life Small Cap Fund,1.73,1.72,2026-02-01,0.01
ABSL/O/E/SEC/05/05/0026,Aditya Birla Sun Life Consumption Fund,1.68,1.67,2026-02-01,0.01
ABSL/O/E/SEC/06/01/0027,Aditya Birla Sun Life Infrastructure Fund,2.04,2.02,2026-02-01,0.02
ABSL/O/E/SEC/13/11/0046,Aditya Birla Sun Life Banking and Financial Services Fund,1.77,1.76,2026-02-01,0.01
ABSL/O/E/SEC/19/06/0086,Aditya Birla Sun Life PSU Equity Fund,1.7,1.69,2026-02-01,0.01
ABSL/O/E/SEC/20/03/0088,Aditya Birla Sun Life ESG Integration Strategy Fund,2.21,2.2,2026-02-01,0.01
ABSL/O/E/SEC/20/07/0092,Aditya Birla Sun Life Special Opportunities Fund,2.09,2.07,2026-02-01,0.02
ABSL/O/E/SEC/21/08/0101,Aditya Birla Sun Life Business Cycle Fund,1.93,1.92,2026-02-01,0.01
ABSL/O/E/SEC/98/11/0009,Aditya Birla Sun Life MNC Fund,1.78,1.77,2026-02-01,0.01
ABSL/O/E/THE/23/07/0149,Aditya Birla Sun Life Transportation and Logistics Fund,1.94,1.95,2026-02-01,-0.01
ABSL/O/E/THE/24/01/0158,Aditya Birla Sun Life Quant Fund,1.89,1.88,2026-02-01,0.01
ABSL/O/E/THE/24/10/0166,Aditya Birla Sun Life Conglomerate Fund,1.94,1.93,2026-02-01,0.01
ABSL/O/E/VAF/07/07/0031,Aditya Birla Sun Life Value Fund,1.68,1.67,2026-02-01,0.01
ABSL/O/H/BHF/95/01/0001,Aditya Birla Sun Life Equity Hybrid '95 Fund,1.65,1.64,2026-02-01,0.01
ABSL/O/H/DAA/00/03/0014,Aditya Birla Sun Life Balanced Advantage Fund,1.63,1.62,2026-02-01,0.01
ABSL/O/H/ESF/14/10/0047,Aditya Birla Sun Life Equity Savings Fund,0.92,0.91,2026-02-01,0.01
ABSL/O/H/MAA/22/08/0132,Aditya Birla Sun Life Multi Asset Allocation Fund,1.65,1.63,2026-02-01,0.02
ABSL/O/O/FOD/06/05/0029,Aditya Birla Sun Life Multi Asset Omni FoF,1.13,1.1,2026-02-01,0.03
ABSL/O/O/FOD/10/10/0040,Aditya Birla Sun Life Dynamic Asset Allocation Omni FOF,1.03,1.01,2026-02-01,0.02
ABSL/O/O/FOD/10/10/0041,Aditya Birla Sun Life Conservative Hybrid Active FOF,0.85,0.79,2026-02-01,0.06
ABSL/O/O/FOO/22/07/0122,Aditya Birla Sun Life Multi-Asset Passive FOF,0.59,0.57,2026-02-01,0.02
ABSL/O/S/CHI/18/10/0073,ADITYA BIRLA SUN LIFE BAL BHAVISHYA YOJNA,2.02,2.01,2026-02-01,0.01
AXIS/O/D/LOW/09/09/0001,Axis Treasury Advantage Fund,0.62,0.66,2026-02-01,-0.04
AXIS/O/D/MDF/11/09/0012,Axis Strategic Bond Fund,1.22,1.23,2026-02-01,-0.01
AXIS/O/E/ELS/09/11/0005,Axis ELSS Tax Saver Fund,1.44,1.43,2026-02-01,0.01
AXIS/O/E/FCF/17/05/0025,Axis Flexi Cap Fund,1.58,1.57,2026-02-01,0.01
AXIS/O/E/FOC/12/02/0014,Axis Focused Fund,1.58,1.59,2026-02-01,-0.01
AXIS/O/E/LCF/09/10/0003,Axis Large Cap Fund,1.44,1.43,2026-02-01,0.01
AXIS/O/E/LMF/18/05/0028,Axis Large & Mid Cap Fund,1.54,1.55,2026-02-01,-0.01
AXIS/O/E/MIF/10/12/0009,Axis Midcap Fund,1.45,1.44,2026-02-01,0.01
AXIS/O/E/SCF/13/09/0016,Axis Small Cap Fund,1.48,1.47,2026-02-01,0.01
AXIS/O/E/THE/19/12/0042,Axis ESG Integration Strategy Fund,2.02,2.01,2026-02-01,0.01
AXIS/O/E/THE/20/07/0044,Axis Quant Fund,2.09,2.1,2026-02-01,-0.01
AXIS/O/E/THE/20/07/0046,Axis Innovation Fund,2.02,2.01,2026-02-01,0.01
AXIS/O/E/THE/22/12/0070,Axis Business Cycles Fund,1.87,1.88,2026-02-01,-0.01
AXIS/O/E/THE/23/09/0079,Axis India Manufacturing Fund,1.73,1.72,2026-02-01,0.01
AXIS/O/E/THE/24/06/0088,Axis Consumption Fund,1.78,1.79,2026-02-01,-0.01
AXIS/O/E/THE/24/09/0092,Axis Momentum Fund,2.02,2.03,2026-02-01,-0.01
AXIS/O/E/THE/25/03/0098,Axis Services Opportunities Fund,1.92,1.93,2026-02-01,-0.01
AXIS/O/E/VAF/20/09/0048,Axis Value Fund,1.98,1.97,2026-02-01,0.01
AXIS/O/H/AHF/18/05/0027,Axis Aggressive Hybrid Fund,1.96,1.95,2026-02-01,0.01
AXIS/O/H/ARB/14/05/0018,Axis Arbitrage Fund,0.97,0.98,2026-02-01,-0.01
AXIS/O/H/ESF/15/06/0019,Axis Equity Savings Fund,2.07,2.08,2026-02-01,-0.01
AXIS/O/H/MAA/10/05/0007,Axis Multi Asset Allocation Fund,1.77,1.75,2026-02-01,0.02
AXIS/O/O/EIN/21/09/0062,AXIS NIFTY MIDCAP 50 INDEX FUND,1.0,0.99,2026-02-01,0.01
AXIS/O/O/FOD/25/09/0102,Axis Multi-Asset Active FoF,1.12,1.07,2026-02-01,0.05
AXIS/O/S/RET/19/07/0037,Axis Retirement Fund - Aggressive Plan,2.16,2.17,2026-02-01,-0.01
BBNP/O/D/USD/18/04/0019,Baroda BNP Paribas Ultra Short Duration Fund,0.45,0.44,2026-02-01,0.01
BBNP/O/E/MAA/22/09/0030,Baroda BNP Paribas Multi Asset Fund,1.88,1.87,2026-02-01,0.01
BFAM/O/E /LCF/24/07/0012,Bajaj Finserv Large Cap Fund,1.96,1.95,2026-02-01,0.01
BFAM/O/E /LMF/24/01/0009,Bajaj Finserv Large and Mid Cap Fund,1.87,1.86,2026-02-01,0.01
BFAM/O/E /MCF/24/12/0017,Bajaj Finserv Multi Cap Fund,2.03,2.01,2026-02-01,0.02
BFAM/O/E /SCF/25/04/0020,Bajaj Finserv Small Cap Fund,1.95,1.94,2026-02-01,0.01
BFAM/O/E /THE/24/10/0013,Bajaj Finserv Consumption Fund,2.18,2.19,2026-02-01,-0.01
BFAM/O/E/ARB/23/05/0005,Bajaj Finserv Arbitrage Fund,1.02,1.0,2026-02-01,0.02
BFAM/O/E/FCF/23/05/0003,Bajaj Finserv Flexi Cap Fund,1.69,1.67,2026-02-01,0.02
BFAM/O/H /MAA/24/04/0010,Bajaj Finserv Multi Asset Allocation Fund,1.79,1.78,2026-02-01,0.01
BFAM/O/H/BAF/23/05/0007,Bajaj Finserv Balanced Advantage Fund,1.96,1.95,2026-02-01,0.01
BNDN/O/E /THE/24/02/0071,Bandhan Innovation Fund,1.91,1.9,2026-02-01,0.01
BNDN/O/E/ELS/08/11/0018,Bandhan ELSS Tax saver Fund,1.66,1.65,2026-02-01,0.01
BNDN/O/E/FCF/05/06/0011,Bandhan Flexi Cap Fund,1.65,1.64,2026-02-01,0.01
BNDN/O/E/FOC/05/10/0013,Bandhan Focused Fund,1.89,1.9,2026-02-01,-0.01
BNDN/O/E/LCF/06/02/0014,Bandhan Large Cap Fund,1.91,1.9,2026-02-01,0.01
BNDN/O/E/LMF/05/06/0010,Bandhan Large & Mid Cap Fund,1.57,1.56,2026-02-01,0.01
BNDN/O/E/MCF/21/09/0048,BANDHAN Multi Cap Fund,1.82,1.81,2026-02-01,0.01
BNDN/O/E/SCF/19/10/0043,BANDHAN Small Cap Fund,1.52,1.51,2026-02-01,0.01
BNDN/O/E/SEC/10/09/0024,BANDHAN Infrastructure Fund,1.95,1.96,2026-02-01,-0.01
BNDN/O/E/SEC/23/01/0063,Bandhan Financial Services Fund,2.02,2.03,2026-02-01,-0.01
BNDN/O/E/THE/24/08/0074,Bandhan Business Cycle Fund,1.96,1.97,2026-02-01,-0.01
BNDN/O/E/THE/25/05/0085,Bandhan Multi-Factor Fund,2.21,2.2,2026-02-01,0.01
BNDN/O/E/VAF/08/01/0016,Bandhan Value Fund,1.61,1.6,2026-02-01,0.01
BNDN/O/H/AHF/16/11/0030,Bandhan Aggressive Hybrid Fund,1.94,1.93,2026-02-01,0.01
BNDN/O/H/BAF/14/04/0026,BANDHAN Balanced Advantage Fund,1.86,1.87,2026-02-01,-0.01
BNDN/O/H/MAA/23/12/0068,Bandhan Multi Asset Allocation Fund,1.79,1.73,2026-02-01,0.06
BNDN/O/O/FOD/09/11/0019,Bandhan Aggressive Hybrid Passive FOF,0.52,0.51,2026-02-01,0.01
BNDN/O/O/FOD/09/11/0020,Bandhan Conservative Hybrid Passive FOF,0.0,0.24,2026-02-01,-0.24
BNDN/O/O/FOD/09/11/0021,Bandhan Multi-Asset Passive FOF,0.0,0.29,2026-02-01,-0.29
BNDN/O/O/FOD/25/11/0090,Bandhan Gold ETF FOF,0.57,0.53,2026-02-01,0.04
BNDN/O/O/FOD/25/11/0091,Bandhan Silver ETF FOF,0.54,0.53,2026-02-01,0.01
BOIA/O/E/MCF/22/10/0018,Bank of India Multi Cap Fund,2.06,2.05,2026-02-01,0.01
CANA/O/D/LIF/02/01/0005,Canara Robeco Liquid Fund,0.22,0.14,2026-02-01,0.08
CANA/O/D/LOW/04/12/0009,Canara Robeco Savings Fund,0.46,0.49,2026-02-01,-0.03
CANA/O/E/ELS/93/03/0003,Canara Robeco ELSS Tax Saver,1.63,1.62,2026-02-01,0.01
CANA/O/E/FOC/21/02/0020,Canara Robeco Focused Fund,1.82,1.81,2026-02-01,0.01
CANA/O/E/LCF/10/03/0014,Canara Robeco Large Cap Fund,1.54,1.53,2026-02-01,0.01
CANA/O/E/LMF/05/02/0010,Canara Robeco Large and Mid Cap Fund,1.49,1.48,2026-02-01,0.01
CANA/O/E/MCF/23/02/0024,Canara Robeco Multi Cap Fund,1.72,1.71,2026-02-01,0.01
CANA/O/E/MIF/21/12/0023,Canara Robeco Mid Cap Fund,1.75,1.74,2026-02-01,0.01
CANA/O/E/SCF/18/12/0018,Canara Robeco Small Cap Fund,1.58,1.57,2026-02-01,0.01
CANA/O/E/THE/05/08/0011,Canara Robeco Infrastructure,2.11,2.09,2026-02-01,0.02
CANA/O/E/THE/09/05/0013,Canara Robeco Consumer Trends Fund,1.91,1.9,2026-02-01,0.01
CANA/O/E/THE/23/12/0025,Canara Robeco Manufacturing Fund,1.96,1.95,2026-02-01,0.01
CANA/O/E/VAF/21/02/0021,Canara Robeco Value Fund,1.98,1.99,2026-02-01,-0.01
CANA/O/H/BAF/24/04/0026,Canara Robeco Balanced Advantage Fund,2.0,1.99,2026-02-01,0.01
CANA/O/H/BHF/93/02/0002,Canara Robeco Equity Hybrid Fund,1.6,1.59,2026-02-01,0.01
CANA/O/H/MAA/25/02/0027,Canara Robeco Multi Asset Allocation Fund,1.98,1.96,2026-02-01,0.02
CMND/O/D/LIF/25/11/0002,CAPITALMIND LIQUID FUND,0.28,0.26,2026-02-01,0.02
CMND/O/E /FCF/25/06/0001,CAPITALMIND FLEXI CAP FUND,2.24,2.22,2026-02-01,0.02
DSPM/O/D/LIF/98/02/0003,DSP Liquidity Fund,0.18,0.2,2026-02-01,-0.02
DSPM/O/D/MDF/97/03/0002,DSP Bond Fund,0.73,0.7,2026-02-01,0.03
DSPM/O/D/MMF/99/09/0006,DSP Savings Fund,0.39,0.38,2026-02-01,0.01
DSPM/O/D/ONF/18/12/0040,DSP Overnight Fund,0.15,0.12,2026-02-01,0.03
DSPM/O/D/SDF/02/08/0008,DSP Short Term Fund,0.91,0.89,2026-02-01,0.02
DSPM/O/D/USD/06/05/0013,DSP Ultra Short Fund,0.99,0.97,2026-02-01,0.02
DSPM/O/E/ELS/06/11/0016,DSP ELSS Tax Saver Fund,1.54,1.53,2026-02-01,0.01
DSPM/O/E/FCF/97/03/0001,DSP Flexi Cap Fund,1.59,1.58,2026-02-01,0.01
DSPM/O/E/FOC/10/03/0022,DSP Focused Fund,1.82,1.83,2026-02-01,-0.01
DSPM/O/E/LMF/00/02/0007,DSP Large & Mid Cap Fund,1.54,1.53,2026-02-01,0.01
DSPM/O/E/MCF/23/07/0071,DSP Multicap Fund,1.84,1.83,2026-02-01,0.01
DSPM/O/E/MIF/06/09/0014,DSP Midcap Fund,1.53,1.52,2026-02-01,0.01
DSPM/O/E/SCF/06/09/0015,DSP Small Cap Fund,1.55,1.54,2026-02-01,0.01
DSPM/O/E/SEC/04/04/0011,DSP India T.I.G.E.R. Fund,1.71,1.7,2026-02-01,0.01
DSPM/O/E/SEC/08/02/0019,DSP Natural Resources And New Energy Fund,1.94,1.92,2026-02-01,0.02
DSPM/O/E/SEC/18/05/0035,DSP Healthcare Fund,1.79,1.8,2026-02-01,-0.01
DSPM/O/E/SEC/19/01/0041,DSP QUANT FUND,1.2,1.18,2026-02-01,0.02
DSPM/O/E/SEC/23/08/0067,DSP Banking & Financial Services Fund,1.94,1.93,2026-02-01,0.01
DSPM/O/E/THE/24/06/0077,DSP Business Cycle Fund,2.03,2.01,2026-02-01,0.02
DSPM/O/E/VAF/19/11/0042,DSP Value Fund,1.65,1.66,2026-02-01,-0.01
DSPM/O/H/ARB/17/12/0033,DSP Arbitrage fund,0.95,0.93,2026-02-01,0.02
DSPM/O/H/BHF/99/04/0004,DSP Aggressive Hybrid Fund,1.56,1.57,2026-02-01,-0.01
DSPM/O/H/CHF/04/04/0012,DSP Regular Savings Fund,1.1,1.14,2026-02-01,-0.04
DSPM/O/H/DAA/13/10/0026,DSP Dynamic Asset Allocation Fund,1.75,1.74,2026-02-01,0.01
DSPM/O/H/ESF/15/09/0030,DSP Equity Savings Fund,1.38,1.41,2026-02-01,-0.03
DSPM/O/H/MAA/23/06/0065,DSP Multi Asset Allocation Fund,1.37,1.36,2026-02-01,0.01
DSPM/O/O/DIN/21/12/0049,DSP Nifty SDL Plus G-Sec Jun 2028 30:70 Index Fund,0.29,0.28,2026-02-01,0.01
DSPM/O/O/DIN/22/11/0056,DSP CRISIL-IBX 50:50 Gilt Plus SDL - April 2033 Index Fund,0.4,0.38,2026-02-01,0.02
DSPM/O/O/EIN/17/07/0031,DSP Nifty 50 Equal Weight Index Fund,0.89,0.88,2026-02-01,0.01
DSPM/O/O/EIN/24/07/0076,DSP Nifty Top 10 Equal Weight Index Fund,0.9,0.88,2026-02-01,0.02
DSPM/O/O/EIN/24/12/0080,DSP Nifty Private Bank Index Fund,0.93,0.94,2026-02-01,-0.01
DSPM/O/O/EIN/25/01/0084,DSP Nifty Healthcare Index Fund,0.88,0.9,2026-02-01,-0.02
DSPM/O/O/EIN/25/04/0085,DSP Nifty500 Flexicap Quality 30 Index Fund,0.96,0.95,2026-02-01,0.01
DSPM/O/O/EIN/25/10/0088,DSP Nifty Midcap 150 Index Fund,0.93,0.96,2026-02-01,-0.03
DSPM/O/O/EIN/25/10/0091,DSP Nifty Smallcap 250 Index Fund,0.93,0.94,2026-02-01,-0.01
DSPM/O/O/FOO/14/06/0028,DSP Income Plus Arbitrage Omni FoF,0.94,0.9,2026-02-01,0.04
EDEL/O/D/LOW/25/02/0068,Edelweiss Low Duration Fund,0.91,0.93,2026-02-01,-0.02
EDEL/O/D/MMF/08/04/0004,Edelweiss Money Market Fund,0.78,0.64,2026-02-01,0.14
EDEL/O/E/FCF/14/10/0018,Edelweiss Flexi Cap Fund,1.79,1.78,2026-02-01,0.01
EDEL/O/E/FOC/21/12/0042,Edelweiss Focused Fund,2.05,2.04,2026-02-01,0.01
EDEL/O/E/LCF/09/03/0006,Edelweiss Large Cap Fund,1.97,1.96,2026-02-01,0.01
EDEL/O/E/LMF/07/03/0001,Edelweiss Large & Mid Cap Fund,1.74,1.73,2026-02-01,0.01
EDEL/O/E/MAA/23/05/0054,Edelweiss Multi Asset Allocation Fund,0.65,0.67,2026-02-01,-0.02
EDEL/O/E/MCF/23/08/0055,Edelweiss Multi Cap Fund,1.8,1.79,2026-02-01,0.01
EDEL/O/E/MIF/07/10/0003,Edelweiss Mid Cap Fund,1.57,1.56,2026-02-01,0.01
EDEL/O/E/OES/17/12/0021,Edelweiss Recently Listed IPO Fund,2.11,2.09,2026-02-01,0.02
EDEL/O/E/SCF/18/08/0022,Edelweiss Small Cap Fund,1.71,1.7,2026-02-01,0.01
EDEL/O/E/THE/24/01/0060,Edelweiss Business Cycle Fund,1.95,1.94,2026-02-01,0.01
EDEL/O/E/THE/24/11/0066,Edelweiss Consumption Fund,2.24,2.25,2026-02-01,-0.01
EDEL/O/H/AHF/09/04/0007,Edelweiss Aggressive Hybrid Fund,1.77,1.75,2026-02-01,0.02
EDEL/O/H/BAF/09/06/0009,Edelweiss Balanced Advantage Fund,1.54,1.53,2026-02-01,0.01
EDEL/O/H/ESF/14/09/0017,Edelweiss Equity Savings Fund,1.52,1.5,2026-02-01,0.02
EDEL/O/O/FOD/22/06/0043,Edelweiss Gold and Silver ETF FOF,0.53,0.52,2026-02-01,0.01
EDEL/O/O/FOD/25/06/0070,Edelweiss Income Plus Arbitrage Active Fund of Funds,0.29,0.28,2026-02-01,0.01
EDEL/O/O/FOD/25/07/0071,Edelweiss Multi Asset Omni Fund of Fund,1.38,1.4,2026-02-01,-0.02
FTMF/O/D /LON/24/06/0046,Franklin India Long Duration Fund,0.73,0.74,2026-02-01,-0.01
FTMF/O/D /MLD/24/06/0047,Franklin India Medium to Long Duration Fund,0.8,0.79,2026-02-01,0.01
FTMF/O/D/BPF/14/01/0030,Franklin India Banking & PSU Debt Fund,0.47,0.45,2026-02-01,0.02
FTMF/O/D/CBF/97/06/0006,Franklin India Corporate Debt Fund,0.73,0.68,2026-02-01,0.05
FTMF/O/D/FLF/01/04/0015,Franklin India Floating Rate Fund,0.9,0.89,2026-02-01,0.01
FTMF/O/D/GIL/99/06/0010,Franklin India Government Securities Fund,1.12,1.14,2026-02-01,-0.02
FTMF/O/D/LIF/98/05/0007,Franklin India Liquid Fund,0.18,0.17,2026-02-01,0.01
FTMF/O/D/MMF/02/01/0016,Franklin India Money Market Fund,0.28,0.27,2026-02-01,0.01
FTMF/O/D/USD/24/07/0048,Franklin India Ultra Short Duration Fund,0.69,0.68,2026-02-01,0.01
FTMF/O/E /THE/25/08/0052,Franklin India Multi-Factor Fund,2.25,2.24,2026-02-01,0.01
FTMF/O/E/DYF/06/03/0025,Franklin India Dividend Yield Fund,1.86,1.85,2026-02-01,0.01
FTMF/O/E/ELS/99/04/0009,Franklin India ELSS Tax Saver Fund,1.66,1.67,2026-02-01,-0.01
FTMF/O/E/LCF/93/12/0002,Franklin India Large Cap Fund,1.65,1.64,2026-02-01,0.01
FTMF/O/E/LMF/04/12/0023,Franklin India Large & Mid Cap Fund,1.78,1.77,2026-02-01,0.01
FTMF/O/E/MCF/25/05/0044,Franklin India Multi Cap Fund,1.73,1.72,2026-02-01,0.01
FTMF/O/E/MIF/93/12/0001,Franklin India Mid Cap Fund,1.57,1.58,2026-02-01,-0.01
FTMF/O/E/SCF/05/10/0024,Franklin India Small Cap Fund,1.58,1.57,2026-02-01,0.01
FTMF/O/E/THE/00/02/0011,Franklin India Opportunities Fund,1.64,1.63,2026-02-01,0.01
FTMF/O/E/THE/09/06/0028,Franklin Build India Fund,1.8,1.79,2026-02-01,0.01
FTMF/O/E/THE/98/08/0008,Franklin India Technology Fund,1.91,1.92,2026-02-01,-0.01
FTMF/O/E/VAF/96/06/0004,Templeton India Value Fund,1.86,1.87,2026-02-01,-0.01
FTMF/O/H /MAA/25/06/0051,Franklin India Multi Asset Allocation Fund,1.81,1.8,2026-02-01,0.01
FTMF/O/H/AHF/00/05/0012,Franklin India Aggressive Hybrid Fund,1.87,1.86,2026-02-01,0.01
FTMF/O/H/ARB/24/10/0049,Franklin India Arbitrage Fund,0.96,0.95,2026-02-01,0.01
FTMF/O/H/BAF/22/07/0043,Franklin India Balanced Advantage Fund,1.82,1.81,2026-02-01,0.01
FTMF/O/O/FOD/03/10/0017,Franklin India Dynamic Asset Allocation Active Fund of Funds,1.98,2.0,2026-02-01,-0.02
FTMF/O/O/FOD/14/05/0032,Franklin India Income Plus Arbitrage Active Fund of Funds,0.52,0.51,2026-02-01,0.01
FTMF/O/S/RET/97/03/0005,Franklin India Retirement Fund,2.0,1.99,2026-02-01,0.01
GROW/O/O/EET/25/07/0042,Groww Nifty Capital Markets ETF,0.0,1.0,2026-02-01,-1.0
GROW/O/O/EIN/24/04/0014,Groww Nifty 1D Rate Liquid ETF,0.0,1.0,2026-02-01,-1.0
GROW/O/O/FOD/24/07/0016,Groww Nifty EV & New Age Automotive ETF FOF,0.57,0.55,2026-02-01,0.02
GROW/O/O/FOD/24/09/0021,Groww Gold ETF FOF,0.55,0.42,2026-02-01,0.13
GROW/O/O/FOD/24/10/0026,Groww Nifty 200 ETF FOF,0.7,0.65,2026-02-01,0.05
HDFC/O/D/BPF/14/03/0023,HDFC Banking and PSU Debt Fund,0.73,0.67,2026-02-01,0.06
HDFC/O/D/GIL/01/06/0008,HDFC Gilt Fund,0.84,0.88,2026-02-01,-0.04
HDFC/O/D/MLD/00/07/0005,HDFC Income Fund,1.28,1.33,2026-02-01,-0.05
HDFC/O/D/SDF/18/03/0039,HDFC Short Term Debt Fund,0.68,0.65,2026-02-01,0.03
HDFC/O/E /VAF/18/03/0030,HDFC Value Fund,1.64,1.65,2026-02-01,-0.01
HDFC/O/E/DYF/20/08/0075,HDFC Dividend Yield Fund,1.69,1.68,2026-02-01,0.01
HDFC/O/E/EIN/23/12/0131,HDFC NIFTY200 MOMENTUM 30 INDEX FUND,0.89,0.85,2026-02-01,0.04
HDFC/O/E/FCF/94/12/0002,HDFC Flexi Cap Fund,1.2,1.19,2026-02-01,0.01
HDFC/O/E/FOC/04/06/0012,HDFC Focused Fund,1.48,1.47,2026-02-01,0.01
HDFC/O/E/LCF/96/10/0004,HDFC Large Cap Fund,1.4,1.39,2026-02-01,0.01
HDFC/O/E/LMF/94/02/0001,HDFC Large and Mid Cap Fund,1.47,1.46,2026-02-01,0.01
HDFC/O/E/MIF/07/04/0015,HDFC Mid Cap Fund,1.21,1.2,2026-02-01,0.01
HDFC/O/E/SCF/07/03/0014,HDFC Small Cap Fund,1.42,1.4,2026-02-01,0.02
HDFC/O/E/SEC/21/02/0076,HDFC Banking & Financial Services Fund,1.74,1.73,2026-02-01,0.01
HDFC/O/E/SEC/23/01/0123,HDFC Defence Fund,1.65,1.64,2026-02-01,0.01
HDFC/O/E/SEC/23/02/0128,HDFC Technology Fund,1.94,1.95,2026-02-01,-0.01
HDFC/O/E/SEC/23/03/0129,HDFC Pharma and Healthcare Fund,1.92,1.91,2026-02-01,0.01
HDFC/O/E/THE/08/01/0018,HDFC Infrastructure Fund,1.86,1.85,2026-02-01,0.01
HDFC/O/E/THE/17/09/0029,HDFC Housing Opportunities Fund,2.0,1.99,2026-02-01,0.01
HDFC/O/E/THE/22/08/0114,HDFC MNC Fund,2.22,2.23,2026-02-01,-0.01
HDFC/O/E/THE/23/02/0126,HDFC Transportation and Logistics Fund,1.93,1.92,2026-02-01,0.01
HDFC/O/E/THE/23/04/0124,HDFC Non-Cyclical Consumer Fund,2.06,2.05,2026-02-01,0.01
HDFC/O/E/THE/24/02/0133,HDFC Manufacturing Fund,1.61,1.6,2026-02-01,0.01
HDFC/O/E/THE/25/02/0141,HDFC Innovation Fund,1.84,1.83,2026-02-01,0.01
HDFC/O/H/ARB/07/08/0017,HDFC Arbitrage Fund,0.88,0.86,2026-02-01,0.02
HDFC/O/H/BAF/18/03/0043,HDFC Balanced Advantage Fund,1.19,1.18,2026-02-01,0.01
HDFC/O/H/CHF/03/10/0011,HDFC Hybrid Debt Fund,1.54,1.53,2026-02-01,0.01
HDFC/O/H/MAA/18/03/0037,HDFC Multi-Asset Allocation Fund,1.7,1.69,2026-02-01,0.01
HDFC/O/O /OET/22/03/0092,HDFC SILVER ETF,0.45,0.5,2026-02-01,-0.05
HDFC/O/O/EIN/25/08/0143,HDFC BSE India Sector Leaders Index Fund,0.85,0.75,2026-02-01,0.1
HDFC/O/O/FOD/07/06/0016,HDFC Multi-Asset Active FOF,1.09,1.08,2026-02-01,0.01
HDFC/O/O/FOD/11/09/0020,HDFC Gold ETF Fund of Fund,0.45,0.42,2026-02-01,0.03
HDFC/O/O/FOD/22/08/0096,HDFC Silver ETF Fund of Fund,0.55,0.5,2026-02-01,0.05
HDFC/O/O/THE/22/09/0102,HDFC Business Cycle Fund,1.83,1.82,2026-02-01,0.01
HDFC/O/S/CHI/01/01/0007,HDFC Children's Fund,1.61,1.6,2026-02-01,0.01
HDFC/O/S/RET/15/08/0025,HDFC Retirement Savings Fund - Hybrid-Equity Plan,1.94,1.93,2026-02-01,0.01
HELI/O/E /LMF/24/06/0005,Helios Large & Mid Cap Fund,2.18,2.17,2026-02-01,0.01
